nb_id,repo_id,err_in
715862,65024071,api
717709,86170615,api
718208,72123088,api
719544,72123088,api
723050,72123088,api
723051,72123088,api
726123,70417701,api
727252,94737524,no_code
729963,61073464,num_projects
729963,61073464,num_ds_projects
729963,61073464,num_followers
729963,61073464,account_age
731248,76853073,api
731661,72123088,api
737148,96816927,api
737149,96816927,api
737228,96816927,api
740532,72123088,api
741297,85379325,api
744633,50491352,api
745105,29408527,no_code
745123,82157744,no_code
747252,77615439,api
747414,93647670,api
748569,96816927,api
748570,96816927,api
748571,96816927,api
748572,96816927,api
748573,96816927,api
748574,96816927,api
748575,96816927,api
748576,96816927,api
748663,96816927,api
748664,96816927,api
748665,96816927,api
748666,96816927,api
749048,16646759,num_projects
749048,16646759,num_ds_projects
749048,16646759,num_followers
749048,16646759,account_age
749440,39704412,api
749590,39704412,api
751753,39704412,api
751946,39704412,api
752900,72123088,api
757957,72123088,api
758272,47644193,no_code
758751,33995773,no_code
760116,79443874,num_projects
760116,79443874,num_ds_projects
760116,79443874,num_followers
760116,79443874,account_age
76193,39704412,api
76242,72123088,api
762998,89605633,api
764790,44874909,api
768080,85843700,api
768081,85843700,api
768705,34764049,api
769606,83615166,api
769609,83615166,api
769672,72123088,api
769673,72123088,api
769942,72123088,api
770214,15124520,no_code
770535,15124520,no_code
771418,72123088,api
771419,72123088,api
771420,72123088,api
771679,72123088,api
771680,72123088,api
771689,78016003,api
771690,78016003,api
772049,90853836,api
772115,29998194,api
777434,44319376,num_projects
777434,44319376,num_ds_projects
777434,44319376,num_followers
777434,44319376,account_age
777884,77948798,num_projects
777884,77948798,num_ds_projects
777884,77948798,num_followers
777884,77948798,account_age
778000,72123088,api
778797,72212570,api
779283,50542516,api
779583,20816340,no_code
779786,20816340,no_code
779885,43584002,no_code
78111,72123088,api
785805,44319376,num_projects
785805,44319376,num_ds_projects
785805,44319376,num_followers
785805,44319376,account_age
786390,72123088,api
786599,72123088,api
786726,72123088,api
786849,62159180,nb_file
787922,44319376,num_projects
787922,44319376,num_ds_projects
787922,44319376,num_followers
787922,44319376,account_age
78814,39704412,api
789490,15124520,no_code
789703,15124520,no_code
789966,72123088,api
791637,21912369,api
793195,72123088,api
794342,95785364,num_projects
794342,95785364,num_ds_projects
794342,95785364,num_followers
794342,95785364,account_age
794461,72123088,api
794712,72123088,api
795195,40293216,no_code
795882,96816927,api
795957,96816927,api
79810,44319376,num_projects
79810,44319376,num_ds_projects
79810,44319376,num_followers
79810,44319376,account_age
798450,72123088,api
798614,85231321,api
799153,50542516,api
800221,90853836,api
800278,85231321,api
80261,70752864,nb_file
803477,43584002,no_code
803613,43584002,no_code
804177,87649222,api
806977,93647670,api
807252,92847672,api
809240,82988898,api
809241,82988898,api
811473,67269977,api
81662,72123088,api
817345,72123088,api
822452,72123088,api
82637,36578950,num_projects
82637,36578950,num_ds_projects
82637,36578950,num_followers
82637,36578950,account_age
82638,36578950,num_projects
82638,36578950,num_ds_projects
82638,36578950,num_followers
82638,36578950,account_age
830397,73319114,num_projects
830397,73319114,num_ds_projects
830397,73319114,num_followers
830397,73319114,account_age
831287,72123088,api
832265,70417701,api
83477,72123088,api
834875,90853836,api
83533,89605633,api
83539,72123088,api
83661,70417701,api
839888,39704412,api
839889,39704412,api
841352,85950305,api
842777,36578950,num_projects
842777,36578950,num_ds_projects
842777,36578950,num_followers
842777,36578950,account_age
84326,95004508,no_code
84557,77948798,num_projects
84557,77948798,num_ds_projects
84557,77948798,num_followers
84557,77948798,account_age
84679,76702941,num_projects
84679,76702941,num_ds_projects
84679,76702941,num_followers
84679,76702941,account_age
84732,77948798,num_projects
84732,77948798,num_ds_projects
84732,77948798,num_followers
84732,77948798,account_age
848441,86170615,api
851141,39704412,api
851142,39704412,api
851968,86170615,api
852232,39704412,api
853270,70051607,api
854641,29998194,api
854975,72123088,api
856923,95785364,num_projects
856923,95785364,num_ds_projects
856923,95785364,num_followers
856923,95785364,account_age
857349,93944162,nb_file
857571,50491352,api
859506,58860442,api
859798,72123088,api
860247,46978120,api
861537,96188406,no_code
862421,89605633,api
863461,86170615,api
866348,89074765,api
867029,72123088,api
867624,44874909,api
86837,62990478,api
870928,95785364,num_projects
870928,95785364,num_ds_projects
870928,95785364,num_followers
870928,95785364,account_age
870945,46978120,api
871898,39704412,api
871984,61159633,num_projects
871984,61159633,num_ds_projects
871984,61159633,num_followers
871984,61159633,account_age
872001,72123088,api
877978,73042769,api
879890,46978120,api
884543,89605633,api
885060,35095902,api
88728,36578950,num_projects
88728,36578950,num_ds_projects
88728,36578950,num_followers
88728,36578950,account_age
888346,92847672,api
88935,36578950,num_projects
88935,36578950,num_ds_projects
88935,36578950,num_followers
88935,36578950,account_age
89024,76288626,api
890477,89605633,api
89113,72123088,api
891447,86170615,api
891620,86170615,api
894962,96816927,api
894963,96816927,api
895217,39704412,api
896163,44874909,api
896711,96188406,no_code
896712,96188406,no_code
897648,78016003,api
901384,69988182,num_projects
901384,69988182,num_ds_projects
901384,69988182,num_followers
901384,69988182,account_age
9024,46978120,api
903167,91127476,num_projects
903167,91127476,num_ds_projects
903167,91127476,num_followers
903167,91127476,account_age
903498,79443874,num_projects
903498,79443874,num_ds_projects
903498,79443874,num_followers
903498,79443874,account_age
904354,72123088,api
906551,96816927,api
906552,96816927,api
906553,96816927,api
906987,78854314,api
911717,35095902,api
912331,85379325,api
918976,33890090,api
922642,77948798,num_projects
922642,77948798,num_ds_projects
922642,77948798,num_followers
922642,77948798,account_age
922778,77948798,num_projects
922778,77948798,num_ds_projects
922778,77948798,num_followers
922778,77948798,account_age
9242,46978120,api
926464,65024071,api
928544,59383520,no_code
92868,56424681,no_code
929928,72123088,api
930248,29721163,api
931339,96816927,api
931340,96816927,api
931341,96816927,api
931342,96816927,api
931645,72123088,api
932286,35095902,api
933169,71765795,num_projects
933169,71765795,num_ds_projects
933169,71765795,num_followers
933169,71765795,account_age
933572,72123088,api
934429,72123088,api
936038,89605633,api
936412,34963148,api
940480,96816927,api
941325,15124520,no_code
941536,15124520,no_code
943336,74751362,api
943839,91910156,num_projects
943839,91910156,num_ds_projects
943839,91910156,num_followers
943839,91910156,account_age
944151,72123088,api
944346,72123088,api
94751,72123088,api
947590,86170615,api
947748,86170615,api
949680,46978120,api
950359,63636793,api
95100,72123088,api
952518,72123088,api
9541,95910431,api
954910,72123088,api
955398,79652584,api
956376,89605633,api
95685,44319376,num_projects
95685,44319376,num_ds_projects
95685,44319376,num_followers
95685,44319376,account_age
958465,96816927,api
958599,96816927,api
962444,96816927,api
962445,96816927,api
9628,36578950,num_projects
9628,36578950,num_ds_projects
9628,36578950,num_followers
9628,36578950,account_age
963037,70874482,api
963609,72123088,api
963691,72123088,api
963692,72123088,api
964026,72123088,api
964193,72123088,api
964194,72123088,api
965445,72123088,api
966368,96816927,api
966464,96816927,api
966768,72123088,api
969069,90758200,api
969624,50491352,api
971463,96816927,api
971508,96816927,api
971509,96816927,api
971829,64496936,api
973224,72123088,api
973665,39704412,api
973993,85843700,no_code
973994,85843700,no_code
974556,90853836,api
975718,70351844,api
977269,39704412,api
977477,86403369,num_projects
977477,86403369,num_ds_projects
977477,86403369,num_followers
977477,86403369,account_age
977680,96816927,api
977783,96816927,api
977784,96816927,api
979526,72123088,api
979791,72123088,api
981237,90965020,api
981593,72123088,api
982375,72123088,api
984508,91910156,num_projects
984508,91910156,num_ds_projects
984508,91910156,num_followers
984508,91910156,account_age
984742,39704412,api
985192,96188406,no_code
986232,78854314,api
987304,40163668,no_code
987521,72123088,api
988040,50028684,num_projects
988040,50028684,num_ds_projects
988040,50028684,num_followers
988040,50028684,account_age
988328,93944162,nb_file
988899,46978120,api
989776,50718444,api
990416,67269977,api
991365,44874909,api
992107,35095902,api
992874,77948798,num_projects
992874,77948798,num_ds_projects
992874,77948798,num_followers
992874,77948798,account_age
993169,50491352,api
99376,39704412,api
993898,89605633,api
994208,39704412,api
994317,72123088,api
994851,77948798,num_projects
994851,77948798,num_ds_projects
994851,77948798,num_followers
994851,77948798,account_age
99505,72123088,api
99620,46978120,api
996393,29721163,api
996619,86403369,num_projects
996619,86403369,num_ds_projects
996619,86403369,num_followers
996619,86403369,account_age
997493,46978120,api
999055,72123088,api
999056,72123088,api
