nb_id,repo_id,err_in
139398,183726294,nb file
139404,183726294,no code
139419,183726294,no code
139446,183726294,no code
139470,183726294,nb file
139473,183726294,no code
139550,183726294,no code
139608,183726294,no code
139626,183726294,no code
139628,183726294,no code
139634,183726294,nb file
139650,183726294,nb file
139668,183726294,no code
139687,183726294,nb file
139692,183726294,no code
139699,183726294,no code
139701,183726294,nb file
139749,183726294,no code
139782,183726294,no code
139786,183726294,nb file
139787,183726294,no code
139822,183726294,no code
139832,183726294,no code
139841,183726294,no code
139857,183732759,no code
139861,183732759,no code
139863,183732759,no code
139869,183732759,no code
139888,183712974,no code
139932,183708446,no code
139933,183708446,no code
139934,183708446,no code
139935,183708446,no code
139952,183734502,nb file
139978,183711836,nb file
139999,183725013,nb file
140026,183725836,no code
140042,183725836,no code
140047,183725836,no code
140052,183725836,no code
140115,183761345,no code
140131,183761345,no code
140136,183761345,no code
140141,183761345,no code
140274,183736832,no code
140284,183736832,no code
140293,183745961,no code
140308,183748730,no code
140333,183774293,no code
140398,183786443,has_author
140438,183800061,api
140439,183800061,api
140500,183821479,no code
140581,183818290,no code
140700,183826329,nb file
140708,183831456,no code
140710,183831456,no code
140711,183831456,no code
140742,183812383,no code
140750,183813617,no code
140776,183859952,no code
140793,183858795,no code
140888,183845401,image_prop
140988,183877713,no code
141024,183883255,no code
141128,183895631,no code
141134,183895631,no code
141140,183895631,no code
141196,183875733,no code
141236,183940424,has_export
141236,183940424,num_functions
141236,183940424,has_test
141236,183940424,num_headers
141236,183940424,has_param
141237,183940424,nb file
141238,183940424,has_export
141238,183940424,num_functions
141287,183924214,no code
141288,183924214,no code
141338,183919338,num_commits
141339,183919338,num_commits
141342,183919338,num_commits
141403,183937316,no code
141405,183937316,no code
141410,183937316,no code
141413,183937316,no code
141502,184960651,no code
141503,184960651,no code
141506,184960651,no code
141509,184960651,no code
141511,184960651,no code
141513,184960651,no code
141515,184960651,no code
141520,184960651,no code
141523,184960651,no code
141582,184970517,no code
141583,184970517,nb file
141707,185023010,no code
141708,185023010,no code
141739,185023498,no code
141742,185023498,no code
141754,185023498,no code
141776,185016862,no code
141830,185014185,no code
141858,185022161,no code
141859,185022161,no code
141860,185022161,no code
141892,185015666,no code
141911,185036280,no code
141912,185036280,no code
141913,185036280,no code
141915,185036280,no code
141916,185036280,no code
141917,185036280,no code
141918,185036280,no code
141919,185036280,no code
141920,185036280,no code
141921,185036280,no code
141922,185036280,no code
141923,185036280,no code
141924,185036280,no code
141925,185036280,no code
141926,185036280,no code
141927,185036280,no code
141930,185036280,no code
141931,185036280,no code
141932,185036280,no code
141934,185036280,no code
141935,185036280,no code
141936,185036280,no code
141937,185036280,no code
141938,185036280,no code
141939,185036280,no code
141940,185036280,no code
141941,185036280,no code
141942,185036280,no code
141945,185036280,no code
141946,185036280,no code
141947,185036280,no code
142156,185069779,no code
142164,185069779,no code
142383,185113364,no code
142431,185113364,no code
142453,185113364,no code
142509,185113364,no code
142511,185113364,no code
142524,185113364,no code
142550,185109407,no code
142570,185097201,no code
142571,185097201,no code
142573,185097201,no code
142574,185097201,no code
142618,185136269,has_reqtext
142707,185161671,no code
142709,185161671,no code
142711,185161671,no code
142712,185161671,no code
142765,185146812,no code
142831,185167285,no code
142855,185141220,no code
142856,185141220,no code
142861,185141220,no code
142864,185141220,no code
142865,185141220,no code
142892,185210388,no code
143028,185211083,no code
143071,185254083,no code
